country,loan_access,finance_obstacle,credit_rating,temp_anomaly,co2_avg,precip_mm
Brazil,59.2,45.2,46.0,25.71,496855247.0,1761.0
Fiji,37.8,6.7,35.0,24.825,1150481.7,2592.0
Gabon,9.0,30.4,23.0,25.380000000000003,5876826.9,1831.0
Chile,79.6,17.6,73.0,9.612,82378398.4,1522.0
Panama,20.7,1.0,53.0,25.791000000000004,10201430.5,2928.0
Grenada,49.0,24.4,,26.622000000000003,281395.198,2350.0
Belize,43.9,66.8,20.0,25.988,569163.6,1705.0
Sri Lanka,40.4,30.2,11.0,27.45,19011942.2,1712.0
Uganda,9.7,19.6,28.0,23.204,4692936.7,1180.0
Nigeria,11.4,33.1,25.0,27.467000000000002,122952715.4,1150.0
Solomon Islands,44.4,5.8,25.0,25.889999999999997,313638.4,3028.0
Ethiopia,32.8,20.3,15.0,23.574,12781814.55,848.0
Nicaragua,47.8,11.0,30.0,25.991000000000003,5008684.1,2280.0
Dominican Republic,50.8,14.3,41.0,24.688,23894267.6,1410.0
Thailand,15.5,2.4,65.0,27.060000000000002,273006442.0,1622.0
Honduras,44.6,40.7,37.0,24.899,9783266.5,1976.0
Niger,27.6,27.4,15.0,28.163,2087473.9,151.0
Bolivia,47.3,14.0,15.0,20.854,19785298.3,1146.0
Guatemala,42.4,13.0,46.0,23.93,15464293.5,1996.0
Argentina,42.4,23.1,15.0,15.325,185186255.0,591.0
Mozambique,10.0,17.3,18.0,24.516,6052973.65,1032.0
Kenya,33.9,29.1,23.0,25.238999999999997,16740105.8,630.0
Suriname,36.6,14.3,16.0,26.697000000000003,2729877.3,2331.0
Belarus,39.3,15.6,11.0,8.068,61125135.0,618.0
Mongolia,39.3,36.8,31.0,1.267,34215095.6,241.0
Albania,37.8,21.2,40.0,12.946000000000002,5052206.4,1485.0
Zambia,10.1,40.1,30.0,22.131,5792492.8,1020.0
Lebanon,39.4,47.8,8.0,15.809000000000001,24438476.6,661.0
Finland,66.6,10.3,96.0,3.044,46911900.0,536.0
South Africa,4.8,8.7,41.0,18.538,453168123.0,495.0
Luxembourg,48.7,11.8,100.0,10.5,9721577.45,934.0
Denmark,37.3,8.3,100.0,9.361,36389823.2,703.0
France,58.2,12.5,88.0,12.105,331659601.0,867.0
Austria,41.8,5.1,96.0,8.040000000000001,66896506.6,1110.0
Germany,53.9,6.2,100.0,10.132,774460753.0,700.0
Pakistan,2.1,12.7,18.0,21.622999999999998,181382898.0,494.0
Madagascar,8.0,21.8,25.0,22.898,3401044.7,1513.0
Iraq,2.3,60.6,23.0,23.282,153167032.0,216.0
Saudi Arabia,10.3,3.2,80.0,26.243000000000002,610736726.0,59.0
Bangladesh,42.5,9.5,35.0,25.542,76972602.2,2666.0
Nepal,57.8,25.4,,14.196000000000002,9629342.2,1500.0
